frame,time_s,dot_count,spread,intensity,label
246,8.22,1,0.0,0.8497,OFF_171223
252,8.42,1,0.0,0.8507,OFF_171223
258,8.62,1,0.0,0.8483,OFF_171223
264,8.82,1,0.0,0.8483,OFF_171223
270,9.03,1,0.0,0.8497,OFF_171223
276,9.23,1,0.0,0.8495,OFF_171223
282,9.43,1,0.0,0.8478,OFF_171223
288,9.63,1,0.0,0.8456,OFF_171223
294,9.83,1,0.0,0.8454,OFF_171223
300,10.03,1,0.0,0.8528,OFF_171223
306,10.23,1,0.0,0.8486,OFF_171223
312,10.43,1,0.0,0.8501,OFF_171223
318,10.63,1,0.0,0.8509,OFF_171223
324,10.83,1,0.0,0.8464,OFF_171223
330,11.03,1,0.0,0.8498,OFF_171223
336,11.23,1,0.0,0.8525,OFF_171223
342,11.43,1,0.0,0.8461,OFF_171223
348,11.63,1,0.0,0.8573,OFF_171223
354,11.83,1,0.0,0.8541,OFF_171223
360,12.03,1,0.0,0.8559,OFF_171223
366,12.23,1,0.0,0.8558,OFF_171223
372,12.43,1,0.0,0.8543,OFF_171223
378,12.64,1,0.0,0.8544,OFF_171223
384,12.84,1,0.0,0.8545,OFF_171223
390,13.04,1,0.0,0.8573,OFF_171223
396,13.24,1,0.0,0.8567,OFF_171223
402,13.44,1,0.0,0.8533,OFF_171223
408,13.64,1,0.0,0.8499,OFF_171223
414,13.84,1,0.0,0.8458,OFF_171223
420,14.04,1,0.0,0.8573,OFF_171223
426,14.24,1,0.0,0.848,OFF_171223
432,14.44,1,0.0,0.8481,OFF_171223
438,14.64,1,0.0,0.8503,OFF_171223
444,14.84,1,0.0,0.8468,OFF_171223
450,15.04,1,0.0,0.8476,OFF_171223
456,15.24,1,0.0,0.8471,OFF_171223
462,15.44,1,0.0,0.8479,OFF_171223
468,15.64,1,0.0,0.8511,OFF_171223
474,15.84,1,0.0,0.8572,OFF_171223
480,16.04,1,0.0,0.8594,OFF_171223
486,16.25,3,285.6,0.7656,OFF_171223
492,16.45,3,303.8,0.7641,OFF_171223
498,16.65,2,329.6,0.7594,OFF_171223
504,16.85,2,333.2,0.7551,OFF_171223
510,17.05,1,0.0,0.8554,OFF_171223
516,17.25,3,108.1,0.7469,OFF_171223
522,17.45,3,87.7,0.7969,OFF_171223
528,17.65,1,0.0,0.8447,OFF_171223
534,17.85,2,276.0,0.7433,OFF_171223
540,18.05,3,311.0,0.7623,OFF_171223
546,18.25,2,290.4,0.757,OFF_171223
552,18.45,4,268.7,0.7558,OFF_171223
558,18.65,3,279.4,0.7517,OFF_171223
564,18.85,3,288.0,0.7501,OFF_171223
570,19.05,2,303.9,0.751,OFF_171223
576,19.25,3,281.2,0.7551,OFF_171223
582,19.45,3,281.4,0.7588,OFF_171223
588,19.65,6,296.7,0.7612,OFF_171223
594,19.86,5,232.8,0.7608,OFF_171223
600,20.06,3,280.5,0.7601,OFF_171223
606,20.26,3,285.6,0.765,OFF_171223
612,20.46,3,286.2,0.7653,OFF_171223
618,20.66,3,285.3,0.765,OFF_171223
624,20.86,2,321.9,0.7556,OFF_171223
630,21.06,7,268.1,0.7825,OFF_171223
636,21.26,8,255.8,0.779,OFF_171223
642,21.46,7,269.0,0.779,OFF_171223
648,21.66,8,256.1,0.7672,OFF_171223
654,21.86,8,256.3,0.7774,OFF_171223
660,22.06,5,304.3,0.7869,OFF_171223
666,22.26,5,303.9,0.7873,OFF_171223
672,22.46,5,303.9,0.7871,OFF_171223
678,22.66,5,304.3,0.7744,OFF_171223
684,22.86,5,304.2,0.7858,OFF_171223
690,23.06,5,304.2,0.7865,OFF_171223
696,23.26,4,330.0,0.7853,OFF_171223
702,23.47,4,330.0,0.7856,OFF_171223
708,23.67,6,396.7,0.7771,OFF_171223
714,23.87,4,330.3,0.7773,OFF_171223
720,24.07,5,393.9,0.7713,OFF_171223
726,24.27,7,420.6,0.7687,OFF_171223
732,24.47,6,410.1,0.775,OFF_171223
738,24.67,6,408.2,0.7772,OFF_171223
744,24.87,7,405.2,0.7801,OFF_171223
750,25.07,5,304.2,0.7837,OFF_171223
756,25.27,6,282.4,0.7894,OFF_171223
762,25.47,5,304.3,0.7908,OFF_171223
768,25.67,6,282.6,0.7921,OFF_171223
774,25.87,5,304.2,0.7941,OFF_171223
780,26.07,8,390.1,0.7746,OFF_171223
786,26.27,8,410.4,0.7707,OFF_171223
792,26.47,5,299.6,0.7791,OFF_171223
798,26.67,6,368.9,0.7794,OFF_171223
804,26.87,9,406.4,0.7789,OFF_171223
810,27.08,8,390.1,0.7818,OFF_171223
816,27.28,8,392.9,0.782,OFF_171223
822,27.48,6,282.1,0.7888,OFF_171223
828,27.68,6,281.7,0.7778,OFF_171223
834,27.88,6,282.0,0.7905,OFF_171223
840,28.08,5,303.9,0.7898,OFF_171223
846,28.28,5,303.9,0.791,OFF_171223
852,28.48,5,303.9,0.7909,OFF_171223
858,28.68,10,411.4,0.7722,OFF_171223
864,28.88,4,55.9,0.7755,OFF_171223
870,29.08,6,374.2,0.7802,OFF_171223
876,29.28,8,414.1,0.7737,OFF_171223
882,29.48,7,400.9,0.7773,OFF_171223
888,29.68,7,401.8,0.7774,OFF_171223
894,29.88,5,303.8,0.785,OFF_171223
900,30.08,4,56.0,0.7753,OFF_171223
906,30.28,5,303.6,0.7888,OFF_171223
912,30.48,5,303.5,0.7887,OFF_171223
918,30.69,5,303.5,0.7889,OFF_171223
924,30.89,5,303.6,0.7882,OFF_171223
930,31.09,8,410.7,0.7716,OFF_171223
936,31.29,6,381.0,0.7736,OFF_171223
942,31.49,6,374.3,0.7814,OFF_171223
948,31.69,8,416.5,0.77,OFF_171223
954,31.89,7,401.4,0.7768,OFF_171223
960,32.09,7,401.3,0.7758,OFF_171223
966,32.29,6,371.8,0.782,OFF_171223
972,32.49,4,55.5,0.7744,OFF_171223
978,32.69,5,303.7,0.789,OFF_171223
984,32.89,5,303.7,0.7897,OFF_171223
990,33.09,5,303.8,0.7912,OFF_171223
996,33.29,5,303.9,0.7915,OFF_171223
1002,33.49,8,400.5,0.7718,OFF_171223
1008,33.69,8,422.2,0.7702,OFF_171223
1014,33.89,5,303.5,0.7862,OFF_171223
1020,34.09,9,411.9,0.7705,OFF_171223
1026,34.3,7,402.7,0.7803,OFF_171223
1032,34.5,7,400.8,0.7832,OFF_171223
1038,34.7,5,382.9,0.7878,OFF_171223
1044,34.9,5,304.4,0.786,OFF_171223
1050,35.1,4,324.3,0.7942,OFF_171223
1056,35.3,5,303.9,0.794,OFF_171223
1062,35.5,5,303.9,0.7936,OFF_171223
1068,35.7,5,304.0,0.7943,OFF_171223
1074,35.9,8,400.3,0.775,OFF_171223
1080,36.1,5,393.6,0.7767,OFF_171223
1086,36.3,5,303.9,0.7869,OFF_171223
1092,36.5,7,413.5,0.7738,OFF_171223
1098,36.7,7,402.7,0.7813,OFF_171223
1104,36.9,7,400.7,0.7812,OFF_171223
1110,37.1,5,304.0,0.7867,OFF_171223
1116,37.3,5,305.0,0.7786,OFF_171223
1122,37.5,4,324.5,0.7911,OFF_171223
1128,37.7,5,304.2,0.7912,OFF_171223
1134,37.91,5,304.3,0.7919,OFF_171223
1140,38.11,5,304.3,0.7923,OFF_171223
1146,38.31,8,410.2,0.7763,OFF_171223
1152,38.51,5,393.0,0.7759,OFF_171223
1158,38.71,4,324.4,0.7849,OFF_171223
1164,38.91,7,413.3,0.7737,OFF_171223
1170,39.11,7,402.1,0.7793,OFF_171223
1176,39.31,6,402.3,0.7807,OFF_171223
1182,39.51,4,324.6,0.7887,OFF_171223
1188,39.71,4,56.3,0.7802,OFF_171223
1194,39.91,5,304.2,0.7917,OFF_171223
1200,40.11,5,304.3,0.7904,OFF_171223
1206,40.31,5,304.3,0.7914,OFF_171223
1212,40.51,5,304.2,0.7912,OFF_171223
1218,40.71,8,411.1,0.7728,OFF_171223
1224,40.91,6,381.6,0.7757,OFF_171223
1230,41.11,5,385.0,0.7841,OFF_171223
1236,41.31,8,416.4,0.7729,OFF_171223
1242,41.52,7,401.7,0.7804,OFF_171223
1248,41.72,7,401.7,0.7818,OFF_171223
1254,41.92,5,304.2,0.7898,OFF_171223
1260,42.12,4,56.3,0.7788,OFF_171223
1266,42.32,5,304.3,0.7936,OFF_171223
1272,42.52,4,324.2,0.7956,OFF_171223
1278,42.72,4,323.9,0.8003,OFF_171223
1284,42.92,4,323.5,0.8035,OFF_171223
1290,43.12,7,375.3,0.7842,OFF_171223
1296,43.32,4,406.1,0.7927,OFF_171223
1302,43.52,3,386.6,0.791,OFF_171223
1308,43.72,5,349.1,0.7901,OFF_171223
1314,43.92,4,364.2,0.796,OFF_171223
1320,44.12,4,366.4,0.798,OFF_171223
1326,44.32,2,387.2,0.8089,OFF_171223
1332,44.52,2,386.9,0.798,OFF_171223
1338,44.72,2,386.9,0.8114,OFF_171223
1344,44.92,2,387.1,0.811,OFF_171223
1350,45.13,2,386.6,0.8095,OFF_171223
1356,45.33,4,351.6,0.7934,OFF_171223
1362,45.53,5,350.8,0.7812,OFF_171223
1368,45.73,2,387.8,0.7966,OFF_171223
1374,45.93,3,385.0,0.7941,OFF_171223
1380,46.13,5,346.9,0.7883,OFF_171223
1386,46.33,4,363.5,0.7938,OFF_171223
1392,46.53,3,383.4,0.8026,OFF_171223
0,0.0,4,394.6,0.8143,OFF_171332
6,0.2,5,387.1,0.8142,OFF_171332
12,0.4,5,387.0,0.8156,OFF_171332
18,0.6,5,387.1,0.8154,OFF_171332
24,0.8,5,387.3,0.8179,OFF_171332
30,1.0,5,387.1,0.818,OFF_171332
36,1.2,5,387.3,0.819,OFF_171332
42,1.4,5,387.5,0.818,OFF_171332
48,1.6,6,374.3,0.8162,OFF_171332
54,1.81,6,374.3,0.816,OFF_171332
60,2.01,6,374.3,0.8125,OFF_171332
66,2.21,5,387.1,0.8111,OFF_171332
72,2.41,6,372.4,0.8111,OFF_171332
78,2.61,7,406.8,0.8129,OFF_171332
84,2.81,6,372.5,0.8151,OFF_171332
90,3.01,6,373.9,0.8146,OFF_171332
96,3.21,4,397.8,0.8121,OFF_171332
102,3.41,4,327.1,0.819,OFF_171332
108,3.61,3,355.7,0.8154,OFF_171332
114,3.81,3,356.2,0.8227,OFF_171332
120,4.01,3,356.8,0.8217,OFF_171332
126,4.21,3,357.1,0.8217,OFF_171332
132,4.41,7,398.0,0.8062,OFF_171332
138,4.61,6,395.8,0.8091,OFF_171332
144,4.81,5,305.7,0.8236,OFF_171332
150,5.01,6,406.0,0.8183,OFF_171332
156,5.21,8,403.7,0.8157,OFF_171332
162,5.42,7,403.3,0.8188,OFF_171332
168,5.62,6,413.6,0.8209,OFF_171332
174,5.82,5,305.7,0.8258,OFF_171332
180,6.02,4,39.0,0.8231,OFF_171332
186,6.22,4,332.0,0.8253,OFF_171332
192,6.42,3,360.9,0.8251,OFF_171332
198,6.62,4,328.7,0.8252,OFF_171332
204,6.82,4,328.8,0.8252,OFF_171332
210,7.02,7,415.0,0.8084,OFF_171332
216,7.22,4,333.0,0.8204,OFF_171332
222,7.42,5,392.6,0.8172,OFF_171332
228,7.62,8,417.1,0.8102,OFF_171332
234,7.82,6,411.9,0.8174,OFF_171332
240,8.02,4,332.1,0.8217,OFF_171332
246,8.22,4,332.0,0.8172,OFF_171332
252,8.42,3,20.4,0.818,OFF_171332
258,8.62,5,305.6,0.8235,OFF_171332
264,8.82,5,305.6,0.8228,OFF_171332
270,9.03,3,356.5,0.8212,OFF_171332
276,9.23,4,329.0,0.8223,OFF_171332
282,9.43,4,328.2,0.8181,OFF_171332
288,9.63,8,413.1,0.802,OFF_171332
294,9.83,4,329.0,0.8266,OFF_171332
300,10.03,6,391.6,0.8202,OFF_171332
306,10.23,7,405.5,0.8157,OFF_171332
312,10.43,5,305.6,0.8173,OFF_171332
318,10.63,5,305.4,0.8168,OFF_171332
324,10.83,7,401.2,0.8126,OFF_171332
330,11.03,6,286.5,0.8191,OFF_171332
336,11.23,4,330.7,0.818,OFF_171332
342,11.43,4,330.8,0.8185,OFF_171332
348,11.63,5,305.7,0.8183,OFF_171332
354,11.83,4,331.3,0.8156,OFF_171332
360,12.03,8,417.2,0.8049,OFF_171332
366,12.23,3,360.8,0.8165,OFF_171332
372,12.43,6,424.7,0.8132,OFF_171332
378,12.64,5,398.7,0.8149,OFF_171332
384,12.84,5,305.5,0.816,OFF_171332
390,13.04,4,38.8,0.8161,OFF_171332
396,13.24,8,415.4,0.8033,OFF_171332
402,13.44,5,305.7,0.8186,OFF_171332
408,13.64,5,305.6,0.8185,OFF_171332
414,13.84,5,305.7,0.8181,OFF_171332
420,14.04,5,305.9,0.8196,OFF_171332
426,14.24,5,305.9,0.8189,OFF_171332
432,14.44,5,306.4,0.8156,OFF_171332
438,14.64,9,432.7,0.8066,OFF_171332
444,14.84,5,305.6,0.8193,OFF_171332
450,15.04,3,356.3,0.8165,OFF_171332
456,15.24,5,305.5,0.816,OFF_171332
462,15.44,4,38.7,0.8182,OFF_171332
468,15.64,8,411.9,0.8032,OFF_171332
474,15.84,5,305.4,0.8211,OFF_171332
480,16.04,5,305.4,0.8201,OFF_171332
486,16.25,4,329.0,0.8193,OFF_171332
492,16.45,5,305.4,0.8194,OFF_171332
498,16.65,4,332.1,0.8202,OFF_171332
504,16.85,6,399.8,0.8111,OFF_171332
510,17.05,3,20.9,0.8176,OFF_171332
516,17.25,5,305.3,0.8167,OFF_171332
522,17.45,5,305.2,0.8167,OFF_171332
528,17.65,5,305.4,0.8181,OFF_171332
534,17.85,4,38.9,0.8192,OFF_171332
540,18.05,7,412.2,0.8102,OFF_171332
546,18.25,5,305.6,0.821,OFF_171332
552,18.45,5,305.6,0.8196,OFF_171332
558,18.65,5,305.6,0.8187,OFF_171332
564,18.85,5,305.9,0.8192,OFF_171332
570,19.05,5,305.5,0.8181,OFF_171332
576,19.25,9,408.8,0.8058,OFF_171332
582,19.45,4,39.0,0.8191,OFF_171332
588,19.65,5,305.1,0.8188,OFF_171332
594,19.86,5,305.2,0.8184,OFF_171332
600,20.06,4,38.9,0.8195,OFF_171332
606,20.26,4,38.9,0.8193,OFF_171332
612,20.46,5,305.3,0.8176,OFF_171332
618,20.66,5,305.4,0.8172,OFF_171332
624,20.86,4,331.9,0.818,OFF_171332
630,21.06,3,356.4,0.8182,OFF_171332
636,21.26,5,305.5,0.8182,OFF_171332
642,21.46,5,305.4,0.8189,OFF_171332
648,21.66,6,396.9,0.8129,OFF_171332
654,21.86,4,387.9,0.8143,OFF_171332
660,22.06,3,355.3,0.8153,OFF_171332
666,22.26,3,355.1,0.8139,OFF_171332
672,22.46,1,0.0,0.816,OFF_171332
678,22.66,1,0.0,0.8177,OFF_171332
684,22.86,3,360.4,0.8183,OFF_171332
690,23.06,3,360.5,0.8181,OFF_171332
696,23.26,3,360.5,0.8183,OFF_171332
702,23.47,3,360.7,0.8196,OFF_171332
708,23.67,3,360.6,0.8198,OFF_171332
714,23.87,2,23.6,0.8188,OFF_171332
720,24.07,6,390.8,0.8129,OFF_171332
726,24.27,6,396.9,0.8082,OFF_171332
732,24.47,5,421.3,0.81,OFF_171332
738,24.67,3,54.4,0.8166,OFF_171332
744,24.87,5,300.8,0.8132,OFF_171332
750,25.07,5,305.5,0.8129,OFF_171332
756,25.27,5,302.2,0.8155,OFF_171332
762,25.47,4,323.6,0.8116,OFF_171332
768,25.67,4,321.2,0.8126,OFF_171332
774,25.87,4,320.8,0.8106,OFF_171332
780,26.07,4,321.0,0.8094,OFF_171332
786,26.27,4,321.4,0.808,OFF_171332
792,26.47,5,297.0,0.8063,OFF_171332
798,26.67,4,321.5,0.8058,OFF_171332
804,26.87,3,47.0,0.8086,OFF_171332
810,27.08,2,44.9,0.808,OFF_171332
816,27.28,2,44.9,0.8061,OFF_171332
822,27.48,3,38.5,0.8066,OFF_171332
828,27.68,3,38.4,0.8078,OFF_171332
834,27.88,3,38.4,0.8073,OFF_171332
840,28.08,3,38.6,0.8068,OFF_171332
846,28.28,3,47.2,0.8053,OFF_171332
852,28.48,2,45.3,0.8043,OFF_171332
858,28.68,3,47.3,0.8054,OFF_171332
864,28.88,2,45.2,0.8044,OFF_171332
870,29.08,2,45.0,0.8049,OFF_171332
876,29.28,3,47.2,0.8044,OFF_171332
882,29.48,3,47.1,0.8056,OFF_171332
888,29.68,4,43.4,0.8065,OFF_171332
894,29.88,4,43.3,0.8068,OFF_171332
900,30.08,3,47.2,0.8073,OFF_171332
906,30.28,3,38.5,0.8066,OFF_171332
912,30.48,4,43.4,0.8067,OFF_171332
918,30.69,3,38.6,0.8065,OFF_171332
924,30.89,3,47.3,0.8064,OFF_171332
930,31.09,4,64.9,0.8067,OFF_171332
936,31.29,3,58.9,0.8067,OFF_171332
942,31.49,3,58.9,0.8067,OFF_171332
948,31.69,4,52.6,0.8068,OFF_171332
954,31.89,4,52.6,0.8067,OFF_171332
960,32.09,4,52.4,0.8063,OFF_171332
966,32.29,4,52.9,0.8068,OFF_171332
972,32.49,4,52.9,0.8056,OFF_171332
978,32.69,4,52.9,0.8059,OFF_171332
984,32.89,5,58.3,0.8079,OFF_171332
990,33.09,4,65.1,0.8081,OFF_171332
996,33.29,5,303.0,0.8079,OFF_171332
1002,33.49,5,303.1,0.8067,OFF_171332
1008,33.69,9,410.8,0.8021,OFF_171332
1014,33.89,5,302.8,0.8118,OFF_171332
1020,34.09,7,266.5,0.8141,OFF_171332
1026,34.3,7,266.5,0.8145,OFF_171332
1032,34.5,7,266.5,0.8152,OFF_171332
1038,34.7,6,284.5,0.8149,OFF_171332
1044,34.9,7,266.5,0.8158,OFF_171332
1050,35.1,7,266.5,0.8155,OFF_171332
1056,35.3,7,266.8,0.815,OFF_171332
1062,35.5,7,266.8,0.8153,OFF_171332
1068,35.7,6,280.6,0.8146,OFF_171332
1074,35.9,6,280.7,0.8142,OFF_171332
1080,36.1,7,266.4,0.8137,OFF_171332
1086,36.3,6,281.4,0.8134,OFF_171332
1092,36.5,5,302.1,0.8124,OFF_171332
1098,36.7,7,266.5,0.8137,OFF_171332
1104,36.9,7,266.6,0.8128,OFF_171332
1110,37.1,5,302.7,0.8099,OFF_171332
1116,37.3,6,281.6,0.8107,OFF_171332
1122,37.5,6,281.6,0.8118,OFF_171332
1128,37.7,6,281.6,0.812,OFF_171332
1134,37.91,5,303.0,0.8123,OFF_171332
1140,38.11,5,302.9,0.8117,OFF_171332
1146,38.31,5,302.8,0.8116,OFF_171332
1152,38.51,5,302.8,0.8114,OFF_171332
1158,38.71,6,281.6,0.8121,OFF_171332
1164,38.91,6,281.6,0.812,OFF_171332
1170,39.11,6,281.7,0.8114,OFF_171332
1176,39.31,6,281.5,0.8101,OFF_171332
1182,39.51,6,281.7,0.8114,OFF_171332
1188,39.71,6,281.8,0.8113,OFF_171332
1194,39.91,7,266.5,0.8125,OFF_171332
1200,40.11,7,267.2,0.8096,OFF_171332
1206,40.31,6,282.2,0.8132,OFF_171332
1212,40.51,6,282.3,0.8118,OFF_171332
1218,40.71,5,298.0,0.8106,OFF_171332
1224,40.91,5,298.0,0.8109,OFF_171332
1230,41.11,6,282.5,0.8114,OFF_171332
1236,41.31,7,267.3,0.8126,OFF_171332
1242,41.52,5,297.7,0.8064,OFF_171332
1248,41.72,6,275.3,0.7898,OFF_171332
1254,41.92,5,294.6,0.7965,OFF_171332
1260,42.12,4,315.9,0.8124,OFF_171332
1266,42.32,4,314.7,0.8012,OFF_171332
1272,42.52,4,314.3,0.8016,OFF_171332
1278,42.72,3,343.7,0.8034,OFF_171332
1284,42.92,3,342.6,0.7958,OFF_171332
1290,43.12,4,318.2,0.8202,OFF_171332
0,0.0,10,359.2,0.8341,OFF_171702
7,0.23,12,338.7,0.8355,OFF_171702
14,0.47,12,338.4,0.8364,OFF_171702
21,0.7,11,347.5,0.8377,OFF_171702
28,0.93,13,329.5,0.8381,OFF_171702
35,1.17,11,348.0,0.8391,OFF_171702
42,1.4,11,347.9,0.8394,OFF_171702
49,1.63,11,348.1,0.8387,OFF_171702
56,1.87,11,349.6,0.8397,OFF_171702
63,2.1,13,329.6,0.8398,OFF_171702
70,2.33,10,359.5,0.84,OFF_171702
77,2.57,9,370.9,0.8403,OFF_171702
84,2.8,10,359.5,0.8404,OFF_171702
91,3.03,11,348.8,0.8401,OFF_171702
98,3.27,13,330.5,0.8409,OFF_171702
105,3.5,10,357.5,0.8408,OFF_171702
112,3.73,12,338.4,0.8403,OFF_171702
119,3.97,12,338.1,0.8405,OFF_171702
126,4.2,12,401.0,0.8415,OFF_171702
133,4.43,11,378.6,0.8423,OFF_171702
140,4.67,12,400.6,0.8416,OFF_171702
147,4.9,10,309.3,0.8429,OFF_171702
154,5.13,8,267.6,0.8439,OFF_171702
161,5.37,9,257.5,0.8444,OFF_171702
168,5.6,9,257.5,0.8418,OFF_171702
175,5.83,12,245.8,0.7883,OFF_171702
182,6.07,9,329.1,0.7614,OFF_171702
189,6.3,10,207.8,0.7548,OFF_171702
196,6.53,13,197.8,0.76,OFF_171702
203,6.77,9,176.1,0.7749,OFF_171702
210,7.0,12,191.9,0.8056,OFF_171702
217,7.23,11,173.3,0.8118,OFF_171702
224,7.47,10,204.5,0.8313,OFF_171702
231,7.7,9,231.0,0.8325,OFF_171702
238,7.93,10,225.0,0.8321,OFF_171702
245,8.17,7,212.2,0.8324,OFF_171702
252,8.4,8,210.5,0.8327,OFF_171702
259,8.63,8,249.7,0.8335,OFF_171702
266,8.87,8,252.2,0.834,OFF_171702
273,9.1,12,268.4,0.8307,OFF_171702
280,9.33,13,263.9,0.8291,OFF_171702
287,9.57,12,250.1,0.8292,OFF_171702
294,9.8,16,197.0,0.7996,OFF_171702
301,10.03,12,367.9,0.8241,OFF_171702
308,10.27,11,350.1,0.8331,OFF_171702
315,10.5,12,379.0,0.8336,OFF_171702
322,10.73,13,369.4,0.8359,OFF_171702
329,10.97,12,381.2,0.8377,OFF_171702
336,11.2,9,280.6,0.8405,OFF_171702
343,11.43,9,271.3,0.8418,OFF_171702
350,11.67,9,280.3,0.8408,OFF_171702
357,11.9,8,281.8,0.8404,OFF_171702
364,12.13,9,280.3,0.8403,OFF_171702
371,12.37,8,179.8,0.8401,OFF_171702
378,12.6,10,364.5,0.8398,OFF_171702
385,12.83,13,378.5,0.8392,OFF_171702
392,13.07,11,382.0,0.8384,OFF_171702
399,13.3,12,381.9,0.8386,OFF_171702
406,13.53,10,276.5,0.8392,OFF_171702
413,13.77,9,282.5,0.8398,OFF_171702
420,14.0,12,278.2,0.8395,OFF_171702
427,14.23,12,329.0,0.8392,OFF_171702
434,14.47,11,268.3,0.8395,OFF_171702
441,14.7,12,322.5,0.8388,OFF_171702
448,14.93,11,268.1,0.8386,OFF_171702
455,15.17,13,343.5,0.8376,OFF_171702
462,15.4,14,367.4,0.8377,OFF_171702
469,15.63,14,367.3,0.8378,OFF_171702
476,15.87,13,352.7,0.8375,OFF_171702
483,16.1,11,267.9,0.8386,OFF_171702
490,16.33,11,268.0,0.8384,OFF_171702
497,16.57,10,278.7,0.8388,OFF_171702
504,16.8,11,271.2,0.8387,OFF_171702
511,17.03,10,270.2,0.8387,OFF_171702
518,17.27,11,268.1,0.8381,OFF_171702
525,17.5,13,344.0,0.8372,OFF_171702
532,17.73,13,373.5,0.8364,OFF_171702
539,17.97,13,371.7,0.837,OFF_171702
546,18.2,13,374.2,0.8371,OFF_171702
553,18.43,10,270.2,0.8384,OFF_171702
560,18.67,10,270.1,0.8382,OFF_171702
567,18.9,9,279.8,0.8388,OFF_171702
574,19.13,9,280.0,0.838,OFF_171702
581,19.37,9,280.0,0.8383,OFF_171702
588,19.6,9,201.9,0.8381,OFF_171702
595,19.83,10,315.4,0.8385,OFF_171702
602,20.07,12,383.2,0.8381,OFF_171702
609,20.3,12,379.1,0.8381,OFF_171702
616,20.53,12,380.0,0.8379,OFF_171702
623,20.77,10,352.8,0.8383,OFF_171702
630,21.0,9,280.0,0.8396,OFF_171702
637,21.23,9,274.2,0.838,OFF_171702
644,21.47,11,379.7,0.8372,OFF_171702
651,21.7,10,262.8,0.8386,OFF_171702
658,21.93,11,328.9,0.8384,OFF_171702
665,22.17,10,278.8,0.8392,OFF_171702
672,22.4,13,343.9,0.8377,OFF_171702
679,22.63,16,395.6,0.8376,OFF_171702
686,22.87,15,370.5,0.8376,OFF_171702
693,23.1,16,396.5,0.8376,OFF_171702
700,23.33,11,279.5,0.8385,OFF_171702
707,23.57,14,272.8,0.8385,OFF_171702
714,23.8,11,294.4,0.8385,OFF_171702
721,24.03,12,284.1,0.8385,OFF_171702
728,24.27,13,278.0,0.8382,OFF_171702
735,24.5,12,208.4,0.838,OFF_171702
742,24.73,14,348.4,0.8357,OFF_171702
749,24.97,15,373.9,0.8359,OFF_171702
756,25.2,14,379.8,0.8355,OFF_171702
763,25.43,13,376.7,0.8356,OFF_171702
770,25.67,11,321.6,0.8359,OFF_171702
777,25.9,9,283.5,0.8366,OFF_171702
784,26.13,9,283.4,0.8364,OFF_171702
791,26.37,11,384.9,0.8355,OFF_171702
798,26.6,10,279.1,0.8366,OFF_171702
805,26.83,10,279.1,0.8364,OFF_171702
812,27.07,9,283.1,0.836,OFF_171702
819,27.3,13,344.4,0.835,OFF_171702
826,27.53,13,377.1,0.8347,OFF_171702
833,27.77,14,367.0,0.8349,OFF_171702
840,28.0,15,368.8,0.8343,OFF_171702
847,28.23,11,268.5,0.8371,OFF_171702
854,28.47,11,268.6,0.8375,OFF_171702
861,28.7,11,268.4,0.8374,OFF_171702
868,28.93,11,333.7,0.8371,OFF_171702
875,29.17,9,283.4,0.8363,OFF_171702
882,29.4,10,279.3,0.8364,OFF_171702
889,29.63,10,279.2,0.8374,OFF_171702
896,29.87,11,360.2,0.8364,OFF_171702
